name,type,path
README.md,File,README.md
CHANGELOG.md,File,CHANGELOG.md
AgentsHomedir,Module,AgentsHomedir.md
AgentsHomedir.DEFAULT_RESOLVER_MONITOR,Constant,AgentsHomedir.md#constant-DEFAULT_RESOLVER_MONITOR
AgentsHomedir.VERSION,Constant,AgentsHomedir.md#constant-VERSION
AgentsHomedir.[],Method,AgentsHomedir.md#method-c--5B-5D
AgentsHomedir.agents,Method,AgentsHomedir.md#method-c-agents
AgentsHomedir.default_resolver,Method,AgentsHomedir.md#method-c-default_resolver
AgentsHomedir.home,Method,AgentsHomedir.md#method-c-home
AgentsHomedir.installed,Method,AgentsHomedir.md#method-c-installed
AgentsHomedir.installed?,Method,AgentsHomedir.md#method-c-installed-3F
AgentsHomedir.names,Method,AgentsHomedir.md#method-c-names
AgentsHomedir::Agent,Class,AgentsHomedir/Agent.md
AgentsHomedir::Agent.candidates,Method,AgentsHomedir/Agent.md#method-i-candidates
AgentsHomedir::Agent.home,Method,AgentsHomedir/Agent.md#method-i-home
AgentsHomedir::Agent.initialize,Method,AgentsHomedir/Agent.md#method-i-initialize
AgentsHomedir::Agent.installed?,Method,AgentsHomedir/Agent.md#method-i-installed-3F
AgentsHomedir::Agent.with,Method,AgentsHomedir/Agent.md#method-i-with
AgentsHomedir::Error,Class,AgentsHomedir/Error.md
AgentsHomedir::Resolver,Class,AgentsHomedir/Resolver.md
AgentsHomedir::Resolver.VALID_OSES,Constant,AgentsHomedir/Resolver.md#constant-VALID_OSES
AgentsHomedir::Resolver.WINDOWS_DRIVE_PATH,Constant,AgentsHomedir/Resolver.md#constant-WINDOWS_DRIVE_PATH
AgentsHomedir::Resolver.WINDOWS_UNC_PATH,Constant,AgentsHomedir/Resolver.md#constant-WINDOWS_UNC_PATH
AgentsHomedir::Resolver.[],Method,AgentsHomedir/Resolver.md#method-i--5B-5D
AgentsHomedir::Resolver.agents,Method,AgentsHomedir/Resolver.md#method-i-agents
AgentsHomedir::Resolver.candidates,Method,AgentsHomedir/Resolver.md#method-i-candidates
AgentsHomedir::Resolver.home,Method,AgentsHomedir/Resolver.md#method-i-home
AgentsHomedir::Resolver.initialize,Method,AgentsHomedir/Resolver.md#method-i-initialize
AgentsHomedir::Resolver.installed,Method,AgentsHomedir/Resolver.md#method-i-installed
AgentsHomedir::Resolver.installed?,Method,AgentsHomedir/Resolver.md#method-i-installed-3F
AgentsHomedir::Resolver.names,Method,AgentsHomedir/Resolver.md#method-i-names
AgentsHomedir::Resolver.default_os,Method,AgentsHomedir/Resolver.md#method-c-default_os
AgentsHomedir::UnknownAgent,Class,AgentsHomedir/UnknownAgent.md
AgentsHomedir::HomeNotResolvable,Class,AgentsHomedir/HomeNotResolvable.md
